~;↷;↶;0 °;2 °;4 °;6 °;8 °;10 °;12 °;14 °;16 °;18 °;20 °;22 °;24 °;26 °;28 °;30 °;32 °;34 °;36 °;38 °;40 °;42 °;44 °;46 °;48 °;50 °;52 °;54 °;56 °;58 °;60 °;62 °;64 °;66 °;68 °;70 °;72 °;74 °;76 °;78 °;80 °;82 °;84 °;86 °;88 °;90 °;↷;↶;
0.0;0;50;1 1°;2 1°;3 1°;4 1°;5 1°;6 1°;7 1°;8 2°;9 2°;10 2°;11 3°;12 3°;13 4°;14 5°;15 6°;16 8°;17 10°;18 12°;19 14°;20 17°;21 20°;22 24°;23 28°;23 30°;24 35°;24 38°;24 41°;24 44°;23 45°;23 50°;22 51°;22 56°;21 59°;20 61°;19 64°;18 68°;16 69°;15 72°;13 74°;12 78°;10 79°;8 81°;6 83°;5 87°;3 89°;1 90°;0;50
0.0;1;49;2 1°;2 -1°;3 -1°;4 -1°;5 -1°;6 -1°;7 -1°;8 -1°;9 0°;10 0°;11 0°;12 1°;13 2°;14 3°;15 4°;16 5°;18 10°;19 12°;20 14°;21 17°;22 20°;23 24°;24 28°;24 30°;25 35°;25 38°;25 41°;25 44°;24 45°;24 50°;23 51°;23 56°;22 59°;21 61°;20 64°;18 65°;17 69°;16 72°;14 74°;13 78°;11 79°;9 81°;7 83°;5 85°;4 89°;2 90°;1;49
0.0;2;48;3 1°;3 -1°;3 -3°;4 -3°;5 -3°;6 -3°;7 -3°;8 -3°;9 -2°;10 -2°;11 -2°;12 -1°;13 -1°;14 0°;16 4°;17 5°;18 7°;19 9°;21 14°;22 17°;23 20°;24 24°;25 28°;25 30°;26 35°;26 38°;26 41°;26 44°;25 45°;25 50°;24 51°;23 53°;23 59°;22 61°;21 64°;19 65°;18 69°;17 72°;15 74°;14 78°;12 79°;10 81°;8 83°;6 85°;5 89°;3 90°;2;48
0.1;3;47;4 1°;4 -1°;4 -3°;4 -5°;5 -5°;6 -5°;7 -5°;8 -5°;9 -5°;10 -4°;11 -4°;12 -4°;13 -3°;15 0°;16 1°;17 3°;19 7°;20 9°;21 11°;23 17°;24 20°;25 24°;26 28°;26 30°;27 35°;27 38°;27 41°;27 44°;26 45°;26 50°;25 51°;24 53°;24 59°;23 61°;21 62°;20 65°;19 69°;18 72°;16 74°;15 78°;13 79°;11 81°;9 83°;7 85°;6 89°;4 90°;3;47
0.2;4;46;5 1°;5 -1°;5 -3°;5 -5°;5 -7°;6 -7°;7 -7°;8 -7°;9 -7°;10 -7°;11 -6°;12 -6°;14 -3°;15 -2°;16 -1°;18 3°;19 4°;21 9°;22 11°;24 17°;25 20°;26 24°;27 28°;28 33°;28 35°;28 38°;28 41°;28 44°;28 48°;27 50°;26 51°;26 56°;25 59°;24 61°;22 62°;21 65°;20 69°;19 72°;17 74°;16 78°;14 79°;12 81°;10 83°;8 85°;7 89°;5 90°;4;46
0.4;5;45;6 1°;6 -1°;6 -3°;6 -5°;6 -7°;6 -9°;7 -9°;8 -9°;9 -9°;10 -9°;11 -8°;12 -8°;14 -5°;15 -5°;17 -1°;18 0°;20 4°;22 9°;23 11°;25 17°;26 20°;28 27°;29 31°;29 33°;30 38°;30 41°;30 44°;29 44°;29 48°;28 50°;28 54°;27 56°;26 59°;25 61°;24 64°;22 65°;21 69°;20 72°;18 74°;17 78°;15 79°;13 81°;11 83°;9 85°;7 86°;6 90°;5;45
0.5;6;44;7 1°;7 -1°;7 -3°;7 -5°;7 -7°;7 -9°;7 -11°;8 -11°;9 -11°;10 -11°;11 -11°;13 -8°;14 -8°;16 -5°;17 -4°;19 0°;21 4°;23 9°;25 14°;27 20°;28 23°;29 27°;30 31°;31 36°;31 38°;31 41°;31 44°;31 47°;30 48°;30 52°;29 54°;28 56°;27 59°;26 61°;25 64°;23 65°;22 69°;21 72°;19 74°;18 78°;16 79°;14 81°;12 83°;10 85°;8 86°;7 90°;6;44
0.8;7;43;8 1°;8 -1°;8 -3°;8 -5°;8 -7°;8 -9°;8 -11°;8 -13°;9 -13°;10 -13°;12 -11°;13 -10°;15 -8°;16 -7°;18 -4°;20 0°;22 4°;24 9°;27 17°;29 23°;30 26°;32 32°;32 34°;33 38°;33 41°;33 43°;33 46°;32 47°;32 51°;31 52°;30 54°;29 56°;28 59°;27 61°;26 64°;24 65°;23 69°;22 72°;20 74°;18 75°;17 79°;15 81°;13 83°;11 85°;9 86°;8 90°;7;43
1.0;8;42;9 1°;9 -1°;9 -3°;9 -5°;9 -7°;9 -9°;9 -11°;9 -13°;9 -15°;11 -13°;12 -13°;13 -13°;15 -10°;17 -7°;19 -4°;21 0°;24 7°;27 14°;29 20°;31 25°;33 31°;34 35°;35 39°;35 41°;35 43°;35 46°;34 46°;34 50°;33 51°;32 52°;31 54°;30 56°;29 59°;28 61°;27 64°;25 65°;24 69°;23 72°;21 74°;19 75°;18 79°;16 81°;14 83°;12 85°;10 86°;9 90°;8;42
1.3;9;41;10 1°;10 -1°;10 -3°;10 -5°;10 -7°;10 -9°;10 -11°;10 -13°;10 -15°;11 -15°;12 -15°;14 -13°;16 -10°;18 -7°;20 -4°;23 3°;26 10°;30 20°;32 25°;34 30°;35 34°;36 37°;37 41°;37 43°;37 45°;37 48°;36 49°;36 52°;35 53°;34 55°;33 57°;32 59°;31 61°;29 61°;28 64°;27 68°;25 69°;24 72°;22 74°;21 78°;19 79°;17 81°;15 83°;13 85°;11 86°;10 90°;9;41
1.6;10;40;11 1°;11 -1°;11 -3°;11 -5°;11 -7°;11 -9°;11 -11°;11 -13°;11 -15°;11 -17°;13 -15°;15 -13°;17 -10°;19 -7°;22 -1°;26 8°;30 17°;33 25°;36 32°;37 35°;38 38°;38 40°;39 43°;39 45°;39 48°;38 48°;38 51°;37 52°;36 53°;35 55°;34 57°;33 59°;32 61°;31 64°;29 64°;28 68°;26 69°;25 72°;23 74°;22 78°;20 79°;18 81°;16 83°;14 85°;12 86°;11 90°;10;40
1.9;11;39;12 1°;12 -1°;12 -3°;12 -5°;12 -7°;12 -9°;12 -11°;12 -13°;12 -15°;12 -17°;14 -15°;16 -13°;18 -10°;21 -5°;25 4°;31 18°;35 27°;37 31°;39 36°;40 39°;40 40°;41 44°;41 45°;41 47°;40 48°;40 50°;40 53°;39 54°;38 55°;37 57°;36 59°;35 61°;33 61°;32 64°;30 64°;29 68°;27 69°;26 72°;24 74°;23 78°;21 79°;19 81°;17 83°;15 85°;13 86°;12 90°;11;39
2.2;12;38;13 1°;13 -1°;13 -3°;13 -5°;13 -7°;13 -9°;13 -11°;13 -13°;13 -15°;13 -17°;15 -15°;17 -13°;20 -8°;24 0°;32 19°;36 27°;38 31°;40 35°;41 38°;42 41°;42 42°;42 44°;43 47°;42 47°;42 50°;42 52°;41 53°;40 54°;39 55°;38 57°;37 59°;36 61°;35 64°;33 64°;32 67°;30 68°;29 71°;27 72°;25 74°;24 78°;22 79°;20 81°;18 83°;16 85°;14 86°;13 90°;12;38
2.5;13;37;14 1°;14 -1°;14 -3°;14 -5°;14 -7°;14 -9°;14 -11°;14 -13°;14 -15°;14 -17°;16 -15°;19 -10°;23 -3°;33 19°;37 27°;40 33°;41 35°;42 37°;43 40°;44 43°;44 44°;44 45°;44 47°;44 49°;44 51°;43 52°;43 55°;42 56°;41 57°;40 59°;39 61°;37 61°;36 64°;35 66°;33 67°;31 68°;30 71°;28 72°;26 74°;25 78°;23 79°;21 81°;19 83°;17 85°;15 86°;14 90°;13;37
2.9;14;36;15 1°;15 -1°;15 -3°;15 -5°;15 -7°;15 -9°;15 -11°;15 -13°;15 -15°;15 -17°;18 -13°;22 -6°;34 20°;39 29°;41 33°;42 35°;43 37°;44 39°;45 42°;45 43°;46 46°;46 47°;46 49°;46 51°;45 51°;45 54°;44 55°;43 56°;42 57°;41 59°;40 61°;39 63°;37 64°;36 66°;34 67°;33 70°;31 71°;29 72°;28 76°;26 78°;24 79°;22 81°;20 83°;18 85°;16 86°;15 90°;14;36
3.2;15;35;16 1°;16 -1°;16 -3°;16 -5°;16 -7°;16 -9°;16 -11°;16 -13°;16 -15°;16 -17°;21 -8°;36 23°;40 30°;42 33°;43 35°;44 36°;45 39°;46 41°;47 43°;47 44°;47 46°;47 47°;47 49°;47 51°;47 53°;46 54°;46 56°;45 58°;44 59°;43 61°;42 63°;40 63°;39 65°;37 66°;36 69°;34 70°;32 71°;30 72°;29 76°;27 78°;25 79°;23 81°;21 83°;19 85°;17 86°;16 90°;15;35
3.5;16;34;17 1°;17 -1°;17 -3°;17 -5°;17 -7°;17 -9°;17 -11°;17 -13°;17 -15°;20 -11°;37 24°;40 28°;43 33°;44 35°;45 36°;46 38°;47 40°;48 42°;48 43°;48 44°;49 47°;49 49°;49 50°;48 51°;48 53°;48 55°;47 56°;46 58°;45 59°;44 61°;43 63°;42 65°;40 65°;39 68°;37 69°;35 70°;33 71°;32 74°;30 76°;28 78°;26 79°;24 81°;22 83°;20 85°;18 86°;17 90°;16;34
